🎼 DYNAMIC MUSICAL CONSTRAINT SOLVER
    🔍 Voice access: voice[1].pitch[6] → var_index=18
✅ Left side compiled as IntVar
🔍 Compiling right side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[5] → var_index=5
✅ Right side compiled as IntVar (arithmetic result)
🎯 Posting IntVar == IntVar constraint
🎯 Left var domain: [56..67]
🎯 Right var domain: [56..67]
    ✅ Posted general constraint
  ✅ Posted: v2_retro_6
  🔧 Compiling rule: v2_retro_7 (type: basic_constraint)
  🔧 Expression type: 5
🔧 Compiling constraint type: 5
📊 Posting binary comparison constraint
🔍 Processing binary comparison with 2 operands
🔍 Compiling left side as IntVar (type: 23)
    🔍 Voice access: voice[1].pitch[7] → var_index=19
✅ Left side compiled as IntVar
🔍 Compiling right side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[4] → var_index=4
✅ Right side compiled as IntVar (arithmetic result)
🎯 Posting IntVar == IntVar constraint
🎯 Left var domain: [56..67]
🎯 Right var domain: [56..67]
    ✅ Posted general constraint
  ✅ Posted: v2_retro_7
  🔧 Compiling rule: v2_retro_8 (type: basic_constraint)
  🔧 Expression type: 5
🔧 Compiling constraint type: 5
📊 Posting binary comparison constraint
🔍 Processing binary comparison with 2 operands
🔍 Compiling left side as IntVar (type: 23)
    🔍 Voice access: voice[1].pitch[8] → var_index=20
✅ Left side compiled as IntVar
🔍 Compiling right side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[3] → var_index=3
✅ Right side compiled as IntVar (arithmetic result)
🎯 Posting IntVar == IntVar constraint
🎯 Left var domain: [56..67]
🎯 Right var domain: [56..67]
    ✅ Posted general constraint
  ✅ Posted: v2_retro_8
  🔧 Compiling rule: v2_retro_9 (type: basic_constraint)
  🔧 Expression type: 5
🔧 Compiling constraint type: 5
📊 Posting binary comparison constraint
🔍 Processing binary comparison with 2 operands
🔍 Compiling left side as IntVar (type: 23)
    🔍 Voice access: voice[1].pitch[9] → var_index=21
✅ Left side compiled as IntVar
🔍 Compiling right side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[2] → var_index=2
✅ Right side compiled as IntVar (arithmetic result)
🎯 Posting IntVar == IntVar constraint
🎯 Left var domain: [56..67]
🎯 Right var domain: [56..67]
    ✅ Posted general constraint
  ✅ Posted: v2_retro_9
  🔧 Compiling rule: v2_retro_10 (type: basic_constraint)
  🔧 Expression type: 5
🔧 Compiling constraint type: 5
📊 Posting binary comparison constraint
🔍 Processing binary comparison with 2 operands
🔍 Compiling left side as IntVar (type: 23)
    🔍 Voice access: voice[1].pitch[10] → var_index=22
✅ Left side compiled as IntVar
🔍 Compiling right side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[1] → var_index=1
✅ Right side compiled as IntVar (arithmetic result)
🎯 Posting IntVar == IntVar constraint
🎯 Left var domain: [56..67]
🎯 Right var domain: [56..67]
    ✅ Posted general constraint
  ✅ Posted: v2_retro_10
  🔧 Compiling rule: v2_retro_11 (type: basic_constraint)
  🔧 Expression type: 5
🔧 Compiling constraint type: 5
📊 Posting binary comparison constraint
🔍 Processing binary comparison with 2 operands
🔍 Compiling left side as IntVar (type: 23)
    🔍 Voice access: voice[1].pitch[11] → var_index=23
✅ Left side compiled as IntVar
🔍 Compiling right side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[0] → var_index=0
✅ Right side compiled as IntVar (arithmetic result)
🎯 Posting IntVar == IntVar constraint
🎯 Left var domain: [56..67]
🎯 Right var domain: [56..67]
    ✅ Posted general constraint
  ✅ Posted: v2_retro_11
  🔧 Compiling rule: v3_inv_0 (type: basic_constraint)
  🔧 Expression type: 5
🔧 Compiling constraint type: 5
📊 Posting binary comparison constraint
🔍 Processing binary comparison with 2 operands
🔍 Compiling left side as IntVar (type: 11)
🧮 Compiling arithmetic operation type: 11
🧮 Left child type: 23
🧮 Right child type: 23
    🔍 Voice access: voice[2].pitch[0] → var_index=24
🧮 Failed var + constant, trying var + var. Error: Rule Compile Error: Cannot convert node to integer constant
    🔍 Voice access: voice[2].pitch[0] → var_index=24
    🔍 Voice access: voice[0].pitch[0] → var_index=0
🧮 Compiled as var + var operation
✅ Left side compiled as IntVar
🔍 Compiling right side as IntVar (type: 1)
⚠️ Right side failed as IntVar: Rule Compile Error: Cannot convert node to IntVar, trying as constant
✅ Right side compiled as constant: 123
🎯 Posting IntVar == 123 constraint
🎯 Var domain: [112..127]
    ✅ Posted general constraint
  ✅ Posted: v3_inv_0
  🔧 Compiling rule: v3_inv_1 (type: basic_constraint)
  🔧 Expression type: 5
🔧 Compiling constraint type: 5
📊 Posting binary comparison constraint
🔍 Processing binary comparison with 2 operands
🔍 Compiling left side as IntVar (type: 11)
🧮 Compiling arithmetic operation type: 11
🧮 Left child type: 23
🧮 Right child type: 23
    🔍 Voice access: voice[2].pitch[1] → var_index=25
🧮 Failed var + constant, trying var + var. Error: Rule Compile Error: Cannot convert node to integer constant
    🔍 Voice access: voice[2].pitch[1] → var_index=25
    🔍 Voice access: voice[0].pitch[1] → var_index=1
🧮 Compiled as var + var operation
✅ Left side compiled as IntVar
🔍 Compiling right side as IntVar (type: 1)
⚠️ Right side failed as IntVar: Rule Compile Error: Cannot convert node to IntVar, trying as constant
✅ Right side compiled as constant: 123
🎯 Posting IntVar == 123 constraint
🎯 Var domain: [112..127]
    ✅ Posted general constraint
  ✅ Posted: v3_inv_1
  🔧 Compiling rule: v3_inv_2 (type: basic_constraint)
  🔧 Expression type: 5
🔧 Compiling constraint type: 5
📊 Posting binary comparison constraint
🔍 Processing binary comparison with 2 operands
🔍 Compiling left side as IntVar (type: 11)
🧮 Compiling arithmetic operation type: 11
🧮 Left child type: 23
🧮 Right child type: 23
    🔍 Voice access: voice[2].pitch[2] → var_index=26
🧮 Failed var + constant, trying var + var. Error: Rule Compile Error: Cannot convert node to integer constant
    🔍 Voice access: voice[2].pitch[2] → var_index=26
    🔍 Voice access: voice[0].pitch[2] → var_index=2
🧮 Compiled as var + var operation
✅ Left side compiled as IntVar
🔍 Compiling right side as IntVar (type: 1)
⚠️ Right side failed as IntVar: Rule Compile Error: Cannot convert node to IntVar, trying as constant
✅ Right side compiled as constant: 123
🎯 Posting IntVar == 123 constraint
🎯 Var domain: [112..127]
    ✅ Posted general constraint
  ✅ Posted: v3_inv_2
  🔧 Compiling rule: v3_inv_3 (type: basic_constraint)
  🔧 Expression type: 5
🔧 Compiling constraint type: 5
📊 Posting binary comparison constraint
🔍 Processing binary comparison with 2 operands
🔍 Compiling left side as IntVar (type: 11)
🧮 Compiling arithmetic operation type: 11
🧮 Left child type: 23
🧮 Right child type: 23
    🔍 Voice access: voice[2].pitch[3] → var_index=27
🧮 Failed var + constant, trying var + var. Error: Rule Compile Error: Cannot convert node to integer constant
    🔍 Voice access: voice[2].pitch[3] → var_index=27
    🔍 Voice access: voice[0].pitch[3] → var_index=3
🧮 Compiled as var + var operation
✅ Left side compiled as IntVar
🔍 Compiling right side as IntVar (type: 1)
⚠️ Right side failed as IntVar: Rule Compile Error: Cannot convert node to IntVar, trying as constant
✅ Right side compiled as constant: 123
🎯 Posting IntVar == 123 constraint
🎯 Var domain: [112..127]
    ✅ Posted general constraint
  ✅ Posted: v3_inv_3
  🔧 Compiling rule: v3_inv_4 (type: basic_constraint)
  🔧 Expression type: 5
🔧 Compiling constraint type: 5
📊 Posting binary comparison constraint
🔍 Processing binary comparison with 2 operands
🔍 Compiling left side as IntVar (type: 11)
🧮 Compiling arithmetic operation type: 11
🧮 Left child type: 23
🧮 Right child type: 23
    🔍 Voice access: voice[2].pitch[4] → var_index=28
🧮 Failed var + constant, trying var + var. Error: Rule Compile Error: Cannot convert node to integer constant
    🔍 Voice access: voice[2].pitch[4] → var_index=28
    🔍 Voice access: voice[0].pitch[4] → var_index=4
🧮 Compiled as var + var operation
✅ Left side compiled as IntVar
🔍 Compiling right side as IntVar (type: 1)
⚠️ Right side failed as IntVar: Rule Compile Error: Cannot convert node to IntVar, trying as constant
✅ Right side compiled as constant: 123
🎯 Posting IntVar == 123 constraint
🎯 Var domain: [112..127]
    ✅ Posted general constraint
  ✅ Posted: v3_inv_4
  🔧 Compiling rule: v3_inv_5 (type: basic_constraint)
  🔧 Expression type: 5
🔧 Compiling constraint type: 5
📊 Posting binary comparison constraint
🔍 Processing binary comparison with 2 operands
🔍 Compiling left side as IntVar (type: 11)
🧮 Compiling arithmetic operation type: 11
🧮 Left child type: 23
🧮 Right child type: 23
    🔍 Voice access: voice[2].pitch[5] → var_index=29
🧮 Failed var + constant, trying var + var. Error: Rule Compile Error: Cannot convert node to integer constant
    🔍 Voice access: voice[2].pitch[5] → var_index=29
    🔍 Voice access: voice[0].pitch[5] → var_index=5
🧮 Compiled as var + var operation
✅ Left side compiled as IntVar
🔍 Compiling right side as IntVar (type: 1)
⚠️ Right side failed as IntVar: Rule Compile Error: Cannot convert node to IntVar, trying as constant
✅ Right side compiled as constant: 123
🎯 Posting IntVar == 123 constraint
🎯 Var domain: [112..127]
    ✅ Posted general constraint
  ✅ Posted: v3_inv_5
  🔧 Compiling rule: v3_inv_6 (type: basic_constraint)
  🔧 Expression type: 5
🔧 Compiling constraint type: 5
📊 Posting binary comparison constraint
🔍 Processing binary comparison with 2 operands
🔍 Compiling left side as IntVar (type: 11)
🧮 Compiling arithmetic operation type: 11
🧮 Left child type: 23
🧮 Right child type: 23
    🔍 Voice access: voice[2].pitch[6] → var_index=30
🧮 Failed var + constant, trying var + var. Error: Rule Compile Error: Cannot convert node to integer constant
    🔍 Voice access: voice[2].pitch[6] → var_index=30
    🔍 Voice access: voice[0].pitch[6] → var_index=6
🧮 Compiled as var + var operation
✅ Left side compiled as IntVar
🔍 Compiling right side as IntVar (type: 1)
⚠️ Right side failed as IntVar: Rule Compile Error: Cannot convert node to IntVar, trying as constant
✅ Right side compiled as constant: 123
🎯 Posting IntVar == 123 constraint
🎯 Var domain: [112..127]
    ✅ Posted general constraint
  ✅ Posted: v3_inv_6
  🔧 Compiling rule: v3_inv_7 (type: basic_constraint)
  🔧 Expression type: 5
🔧 Compiling constraint type: 5
📊 Posting binary comparison constraint
🔍 Processing binary comparison with 2 operands
🔍 Compiling left side as IntVar (type: 11)
🧮 Compiling arithmetic operation type: 11
🧮 Left child type: 23
🧮 Right child type: 23
    🔍 Voice access: voice[2].pitch[7] → var_index=31
🧮 Failed var + constant, trying var + var. Error: Rule Compile Error: Cannot convert node to integer constant
    🔍 Voice access: voice[2].pitch[7] → var_index=31
    🔍 Voice access: voice[0].pitch[7] → var_index=7
🧮 Compiled as var + var operation
✅ Left side compiled as IntVar
🔍 Compiling right side as IntVar (type: 1)
⚠️ Right side failed as IntVar: Rule Compile Error: Cannot convert node to IntVar, trying as constant
✅ Right side compiled as constant: 123
🎯 Posting IntVar == 123 constraint
🎯 Var domain: [112..127]
    ✅ Posted general constraint
  ✅ Posted: v3_inv_7
  🔧 Compiling rule: v3_inv_8 (type: basic_constraint)
  🔧 Expression type: 5
🔧 Compiling constraint type: 5
📊 Posting binary comparison constraint
🔍 Processing binary comparison with 2 operands
🔍 Compiling left side as IntVar (type: 11)
🧮 Compiling arithmetic operation type: 11
🧮 Left child type: 23
🧮 Right child type: 23
    🔍 Voice access: voice[2].pitch[8] → var_index=32
🧮 Failed var + constant, trying var + var. Error: Rule Compile Error: Cannot convert node to integer constant
    🔍 Voice access: voice[2].pitch[8] → var_index=32
    🔍 Voice access: voice[0].pitch[8] → var_index=8
🧮 Compiled as var + var operation
✅ Left side compiled as IntVar
🔍 Compiling right side as IntVar (type: 1)
⚠️ Right side failed as IntVar: Rule Compile Error: Cannot convert node to IntVar, trying as constant
✅ Right side compiled as constant: 123
🎯 Posting IntVar == 123 constraint
🎯 Var domain: [112..127]
    ✅ Posted general constraint
  ✅ Posted: v3_inv_8
  🔧 Compiling rule: v3_inv_9 (type: basic_constraint)
  🔧 Expression type: 5
🔧 Compiling constraint type: 5
📊 Posting binary comparison constraint
🔍 Processing binary comparison with 2 operands
🔍 Compiling left side as IntVar (type: 11)
🧮 Compiling arithmetic operation type: 11
🧮 Left child type: 23
🧮 Right child type: 23
    🔍 Voice access: voice[2].pitch[9] → var_index=33
🧮 Failed var + constant, trying var + var. Error: Rule Compile Error: Cannot convert node to integer constant
    🔍 Voice access: voice[2].pitch[9] → var_index=33
    🔍 Voice access: voice[0].pitch[9] → var_index=9
🧮 Compiled as var + var operation
✅ Left side compiled as IntVar
🔍 Compiling right side as IntVar (type: 1)
⚠️ Right side failed as IntVar: Rule Compile Error: Cannot convert node to IntVar, trying as constant
✅ Right side compiled as constant: 123
🎯 Posting IntVar == 123 constraint
🎯 Var domain: [112..127]
    ✅ Posted general constraint
  ✅ Posted: v3_inv_9
  🔧 Compiling rule: v3_inv_10 (type: basic_constraint)
  🔧 Expression type: 5
🔧 Compiling constraint type: 5
📊 Posting binary comparison constraint
🔍 Processing binary comparison with 2 operands
🔍 Compiling left side as IntVar (type: 11)
🧮 Compiling arithmetic operation type: 11
🧮 Left child type: 23
🧮 Right child type: 23
    🔍 Voice access: voice[2].pitch[10] → var_index=34
🧮 Failed var + constant, trying var + var. Error: Rule Compile Error: Cannot convert node to integer constant
    🔍 Voice access: voice[2].pitch[10] → var_index=34
    🔍 Voice access: voice[0].pitch[10] → var_index=10
🧮 Compiled as var + var operation
✅ Left side compiled as IntVar
🔍 Compiling right side as IntVar (type: 1)
⚠️ Right side failed as IntVar: Rule Compile Error: Cannot convert node to IntVar, trying as constant
✅ Right side compiled as constant: 123
🎯 Posting IntVar == 123 constraint
🎯 Var domain: [112..127]
    ✅ Posted general constraint
  ✅ Posted: v3_inv_10
  🔧 Compiling rule: v3_inv_11 (type: basic_constraint)
  🔧 Expression type: 5
🔧 Compiling constraint type: 5
📊 Posting binary comparison constraint
🔍 Processing binary comparison with 2 operands
🔍 Compiling left side as IntVar (type: 11)
🧮 Compiling arithmetic operation type: 11
🧮 Left child type: 23
🧮 Right child type: 23
    🔍 Voice access: voice[2].pitch[11] → var_index=35
🧮 Failed var + constant, trying var + var. Error: Rule Compile Error: Cannot convert node to integer constant
    🔍 Voice access: voice[2].pitch[11] → var_index=35
    🔍 Voice access: voice[0].pitch[11] → var_index=11
🧮 Compiled as var + var operation
✅ Left side compiled as IntVar
🔍 Compiling right side as IntVar (type: 1)
⚠️ Right side failed as IntVar: Rule Compile Error: Cannot convert node to IntVar, trying as constant
✅ Right side compiled as constant: 123
🎯 Posting IntVar == 123 constraint
🎯 Var domain: [112..127]
    ✅ Posted general constraint
  ✅ Posted: v3_inv_11
  🔧 Compiling rule: v4_ri_0 (type: basic_constraint)
  🔧 Expression type: 5
🔧 Compiling constraint type: 5
📊 Posting binary comparison constraint
🔍 Processing binary comparison with 2 operands
🔍 Compiling left side as IntVar (type: 11)
🧮 Compiling arithmetic operation type: 11
🧮 Left child type: 23
🧮 Right child type: 23
    🔍 Voice access: voice[3].pitch[0] → var_index=36
🧮 Failed var + constant, trying var + var. Error: Rule Compile Error: Cannot convert node to integer constant
    🔍 Voice access: voice[3].pitch[0] → var_index=36
    🔍 Voice access: voice[0].pitch[11] → var_index=11
🧮 Compiled as var + var operation
✅ Left side compiled as IntVar
🔍 Compiling right side as IntVar (type: 1)
⚠️ Right side failed as IntVar: Rule Compile Error: Cannot convert node to IntVar, trying as constant
✅ Right side compiled as constant: 123
🎯 Posting IntVar == 123 constraint
🎯 Var domain: [112..127]
    ✅ Posted general constraint
  ✅ Posted: v4_ri_0
  🔧 Compiling rule: v4_ri_1 (type: basic_constraint)
  🔧 Expression type: 5
🔧 Compiling constraint type: 5
📊 Posting binary comparison constraint
🔍 Processing binary comparison with 2 operands
🔍 Compiling left side as IntVar (type: 11)
🧮 Compiling arithmetic operation type: 11
🧮 Left child type: 23
🧮 Right child type: 23
    🔍 Voice access: voice[3].pitch[1] → var_index=37
🧮 Failed var + constant, trying var + var. Error: Rule Compile Error: Cannot convert node to integer constant
    🔍 Voice access: voice[3].pitch[1] → var_index=37
    🔍 Voice access: voice[0].pitch[10] → var_index=10
🧮 Compiled as var + var operation
✅ Left side compiled as IntVar
🔍 Compiling right side as IntVar (type: 1)
⚠️ Right side failed as IntVar: Rule Compile Error: Cannot convert node to IntVar, trying as constant
✅ Right side compiled as constant: 123
🎯 Posting IntVar == 123 constraint
🎯 Var domain: [112..127]
    ✅ Posted general constraint
  ✅ Posted: v4_ri_1
  🔧 Compiling rule: v4_ri_2 (type: basic_constraint)
  🔧 Expression type: 5
🔧 Compiling constraint type: 5
📊 Posting binary comparison constraint
🔍 Processing binary comparison with 2 operands
🔍 Compiling left side as IntVar (type: 11)
🧮 Compiling arithmetic operation type: 11
🧮 Left child type: 23
🧮 Right child type: 23
    🔍 Voice access: voice[3].pitch[2] → var_index=38
🧮 Failed var + constant, trying var + var. Error: Rule Compile Error: Cannot convert node to integer constant
    🔍 Voice access: voice[3].pitch[2] → var_index=38
    🔍 Voice access: voice[0].pitch[9] → var_index=9
🧮 Compiled as var + var operation
✅ Left side compiled as IntVar
🔍 Compiling right side as IntVar (type: 1)
⚠️ Right side failed as IntVar: Rule Compile Error: Cannot convert node to IntVar, trying as constant
✅ Right side compiled as constant: 123
🎯 Posting IntVar == 123 constraint
🎯 Var domain: [112..127]
    ✅ Posted general constraint
  ✅ Posted: v4_ri_2
  🔧 Compiling rule: v4_ri_3 (type: basic_constraint)
  🔧 Expression type: 5
🔧 Compiling constraint type: 5
📊 Posting binary comparison constraint
🔍 Processing binary comparison with 2 operands
🔍 Compiling left side as IntVar (type: 11)
🧮 Compiling arithmetic operation type: 11
🧮 Left child type: 23
🧮 Right child type: 23
    🔍 Voice access: voice[3].pitch[3] → var_index=39
🧮 Failed var + constant, trying var + var. Error: Rule Compile Error: Cannot convert node to integer constant
    🔍 Voice access: voice[3].pitch[3] → var_index=39
    🔍 Voice access: voice[0].pitch[8] → var_index=8
🧮 Compiled as var + var operation
✅ Left side compiled as IntVar
🔍 Compiling right side as IntVar (type: 1)
⚠️ Right side failed as IntVar: Rule Compile Error: Cannot convert node to IntVar, trying as constant
✅ Right side compiled as constant: 123
🎯 Posting IntVar == 123 constraint
🎯 Var domain: [112..127]
    ✅ Posted general constraint
  ✅ Posted: v4_ri_3
  🔧 Compiling rule: v4_ri_4 (type: basic_constraint)
  🔧 Expression type: 5
🔧 Compiling constraint type: 5
📊 Posting binary comparison constraint
🔍 Processing binary comparison with 2 operands
🔍 Compiling left side as IntVar (type: 11)
🧮 Compiling arithmetic operation type: 11
🧮 Left child type: 23
🧮 Right child type: 23
    🔍 Voice access: voice[3].pitch[4] → var_index=40
🧮 Failed var + constant, trying var + var. Error: Rule Compile Error: Cannot convert node to integer constant
    🔍 Voice access: voice[3].pitch[4] → var_index=40
    🔍 Voice access: voice[0].pitch[7] → var_index=7
🧮 Compiled as var + var operation
✅ Left side compiled as IntVar
🔍 Compiling right side as IntVar (type: 1)
⚠️ Right side failed as IntVar: Rule Compile Error: Cannot convert node to IntVar, trying as constant
✅ Right side compiled as constant: 123
🎯 Posting IntVar == 123 constraint
🎯 Var domain: [112..127]
    ✅ Posted general constraint
  ✅ Posted: v4_ri_4
  🔧 Compiling rule: v4_ri_5 (type: basic_constraint)
  🔧 Expression type: 5
🔧 Compiling constraint type: 5
📊 Posting binary comparison constraint
🔍 Processing binary comparison with 2 operands
🔍 Compiling left side as IntVar (type: 11)
🧮 Compiling arithmetic operation type: 11
🧮 Left child type: 23
🧮 Right child type: 23
    🔍 Voice access: voice[3].pitch[5] → var_index=41
🧮 Failed var + constant, trying var + var. Error: Rule Compile Error: Cannot convert node to integer constant
    🔍 Voice access: voice[3].pitch[5] → var_index=41
    🔍 Voice access: voice[0].pitch[6] → var_index=6
🧮 Compiled as var + var operation
✅ Left side compiled as IntVar
🔍 Compiling right side as IntVar (type: 1)
⚠️ Right side failed as IntVar: Rule Compile Error: Cannot convert node to IntVar, trying as constant
✅ Right side compiled as constant: 123
🎯 Posting IntVar == 123 constraint
🎯 Var domain: [112..127]
    ✅ Posted general constraint
  ✅ Posted: v4_ri_5
  🔧 Compiling rule: v4_ri_6 (type: basic_constraint)
  🔧 Expression type: 5
🔧 Compiling constraint type: 5
📊 Posting binary comparison constraint
🔍 Processing binary comparison with 2 operands
🔍 Compiling left side as IntVar (type: 11)
🧮 Compiling arithmetic operation type: 11
🧮 Left child type: 23
🧮 Right child type: 23
    🔍 Voice access: voice[3].pitch[6] → var_index=42
🧮 Failed var + constant, trying var + var. Error: Rule Compile Error: Cannot convert node to integer constant
    🔍 Voice access: voice[3].pitch[6] → var_index=42
    🔍 Voice access: voice[0].pitch[5] → var_index=5
🧮 Compiled as var + var operation
✅ Left side compiled as IntVar
🔍 Compiling right side as IntVar (type: 1)
⚠️ Right side failed as IntVar: Rule Compile Error: Cannot convert node to IntVar, trying as constant
✅ Right side compiled as constant: 123
🎯 Posting IntVar == 123 constraint
🎯 Var domain: [112..127]
    ✅ Posted general constraint
  ✅ Posted: v4_ri_6
  🔧 Compiling rule: v4_ri_7 (type: basic_constraint)
  🔧 Expression type: 5
🔧 Compiling constraint type: 5
📊 Posting binary comparison constraint
🔍 Processing binary comparison with 2 operands
🔍 Compiling left side as IntVar (type: 11)
🧮 Compiling arithmetic operation type: 11
🧮 Left child type: 23
🧮 Right child type: 23
    🔍 Voice access: voice[3].pitch[7] → var_index=43
🧮 Failed var + constant, trying var + var. Error: Rule Compile Error: Cannot convert node to integer constant
    🔍 Voice access: voice[3].pitch[7] → var_index=43
    🔍 Voice access: voice[0].pitch[4] → var_index=4
🧮 Compiled as var + var operation
✅ Left side compiled as IntVar
🔍 Compiling right side as IntVar (type: 1)
⚠️ Right side failed as IntVar: Rule Compile Error: Cannot convert node to IntVar, trying as constant
✅ Right side compiled as constant: 123
🎯 Posting IntVar == 123 constraint
🎯 Var domain: [112..127]
    ✅ Posted general constraint
  ✅ Posted: v4_ri_7
  🔧 Compiling rule: v4_ri_8 (type: basic_constraint)
  🔧 Expression type: 5
🔧 Compiling constraint type: 5
📊 Posting binary comparison constraint
🔍 Processing binary comparison with 2 operands
🔍 Compiling left side as IntVar (type: 11)
🧮 Compiling arithmetic operation type: 11
🧮 Left child type: 23
🧮 Right child type: 23
    🔍 Voice access: voice[3].pitch[8] → var_index=44
🧮 Failed var + constant, trying var + var. Error: Rule Compile Error: Cannot convert node to integer constant
    🔍 Voice access: voice[3].pitch[8] → var_index=44
    🔍 Voice access: voice[0].pitch[3] → var_index=3
🧮 Compiled as var + var operation
✅ Left side compiled as IntVar
🔍 Compiling right side as IntVar (type: 1)
⚠️ Right side failed as IntVar: Rule Compile Error: Cannot convert node to IntVar, trying as constant
✅ Right side compiled as constant: 123
🎯 Posting IntVar == 123 constraint
🎯 Var domain: [112..127]
    ✅ Posted general constraint
  ✅ Posted: v4_ri_8
  🔧 Compiling rule: v4_ri_9 (type: basic_constraint)
  🔧 Expression type: 5
🔧 Compiling constraint type: 5
📊 Posting binary comparison constraint
🔍 Processing binary comparison with 2 operands
🔍 Compiling left side as IntVar (type: 11)
🧮 Compiling arithmetic operation type: 11
🧮 Left child type: 23
🧮 Right child type: 23
    🔍 Voice access: voice[3].pitch[9] → var_index=45
🧮 Failed var + constant, trying var + var. Error: Rule Compile Error: Cannot convert node to integer constant
    🔍 Voice access: voice[3].pitch[9] → var_index=45
    🔍 Voice access: voice[0].pitch[2] → var_index=2
🧮 Compiled as var + var operation
✅ Left side compiled as IntVar
🔍 Compiling right side as IntVar (type: 1)
⚠️ Right side failed as IntVar: Rule Compile Error: Cannot convert node to IntVar, trying as constant
✅ Right side compiled as constant: 123
🎯 Posting IntVar == 123 constraint
🎯 Var domain: [112..127]
    ✅ Posted general constraint
  ✅ Posted: v4_ri_9
  🔧 Compiling rule: v4_ri_10 (type: basic_constraint)
  🔧 Expression type: 5
🔧 Compiling constraint type: 5
📊 Posting binary comparison constraint
🔍 Processing binary comparison with 2 operands
🔍 Compiling left side as IntVar (type: 11)
🧮 Compiling arithmetic operation type: 11
🧮 Left child type: 23
🧮 Right child type: 23
    🔍 Voice access: voice[3].pitch[10] → var_index=46
🧮 Failed var + constant, trying var + var. Error: Rule Compile Error: Cannot convert node to integer constant
    🔍 Voice access: voice[3].pitch[10] → var_index=46
    🔍 Voice access: voice[0].pitch[1] → var_index=1
🧮 Compiled as var + var operation
✅ Left side compiled as IntVar
🔍 Compiling right side as IntVar (type: 1)
⚠️ Right side failed as IntVar: Rule Compile Error: Cannot convert node to IntVar, trying as constant
✅ Right side compiled as constant: 123
🎯 Posting IntVar == 123 constraint
🎯 Var domain: [112..127]
    ✅ Posted general constraint
  ✅ Posted: v4_ri_10
  🔧 Compiling rule: v4_ri_11 (type: basic_constraint)
  🔧 Expression type: 5
🔧 Compiling constraint type: 5
📊 Posting binary comparison constraint
🔍 Processing binary comparison with 2 operands
🔍 Compiling left side as IntVar (type: 11)
🧮 Compiling arithmetic operation type: 11
🧮 Left child type: 23
🧮 Right child type: 23
    🔍 Voice access: voice[3].pitch[11] → var_index=47
🧮 Failed var + constant, trying var + var. Error: Rule Compile Error: Cannot convert node to integer constant
    🔍 Voice access: voice[3].pitch[11] → var_index=47
    🔍 Voice access: voice[0].pitch[0] → var_index=0
🧮 Compiled as var + var operation
✅ Left side compiled as IntVar
🔍 Compiling right side as IntVar (type: 1)
⚠️ Right side failed as IntVar: Rule Compile Error: Cannot convert node to IntVar, trying as constant
✅ Right side compiled as constant: 123
🎯 Posting IntVar == 123 constraint
🎯 Var domain: [112..127]
    ✅ Posted general constraint
  ✅ Posted: v4_ri_11
🎯 Applying 0 heuristic rules...

── Solution 1 ──
Voice 0 Pitch: D#4(63) → F#4(66) → A3(57) → G#3(56) → G4(67) → B3(59) → A#3(58) → F4(65) → D4(62) → C#4(61) → C4(60) → E4(64)
Voice 0 Rhythm: 1/4 + 1/4 + 1/4 + 1/4 + 1/4 + 1/4 + 1/4 + 1/4 + 1/4 + 1/4 + 1/4 + 1/4
Voice 1 Pitch: E4(64) → C4(60) → C#4(61) → D4(62) → F4(65) → A#3(58) → B3(59) → G4(67) → G#3(56) → A3(57) → F#4(66) → D#4(63)
Voice 1 Rhythm: 1/4 + 1/4 + 1/4 + 1/4 + 1/4 + 1/4 + 1/4 + 1/4 + 1/4 + 1/4 + 1/4 + 1/4
Voice 2 Pitch: C4(60) → A3(57) → F#4(66) → G4(67) → G#3(56) → E4(64) → F4(65) → A#3(58) → C#4(61) → D4(62) → D#4(63) → B3(59)
Voice 2 Rhythm: 1/4 + 1/4 + 1/4 + 1/4 + 1/4 + 1/4 + 1/4 + 1/4 + 1/4 + 1/4 + 1/4 + 1/4
Voice 3 Pitch: B3(59) → D#4(63) → D4(62) → C#4(61) → A#3(58) → F4(65) → E4(64) → G#3(56) → G4(67) → F#4(66) → A3(57) → C4(60)
Voice 3 Rhythm: 1/4 + 1/4 + 1/4 + 1/4 + 1/4 + 1/4 + 1/4 + 1/4 + 1/4 + 1/4 + 1/4 + 1/4
✅ Found 1 solution(s) in 9 ms

💾 Exporting Results
--------------------------------------------------

📈 Performance:
   Solve time: 9 ms
   Solutions found: 1
   Rules applied: 0

🎉 Dynamic constraint solving complete!
